
🦞 Moltbot LINE Connect
==================================================

[1/4] Starting local proxy server...
     ✅ Proxy running on http://127.0.0.1:8787

[2/4] Connecting to Moltbot Cloud...
[2026-01-30 14:29:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 14:30:30] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 14:31:30] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 14:32:30] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 14:33:31] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 14:46:30] [INFO] Updated gateway: gw-j2weurqe
[2026-01-30 14:47:34] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 14:48:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 14:49:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 14:50:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 14:51:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 14:52:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 14:53:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 14:54:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 14:55:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 14:56:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 14:57:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 14:58:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 14:59:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:00:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:01:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:02:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:03:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:04:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:05:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:06:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:07:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:08:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:09:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:10:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:11:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:12:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:13:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:14:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:15:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:16:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:17:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:18:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:19:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:20:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:21:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:22:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:23:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:24:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:25:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:26:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:27:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:28:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:29:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:30:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:31:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:32:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:33:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:34:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:35:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:36:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:37:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:38:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:39:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:40:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:41:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:42:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:43:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:44:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:45:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:46:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:47:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:48:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:49:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:50:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:51:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:52:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:53:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:54:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:55:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:56:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:57:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:58:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 15:59:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:00:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:01:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:02:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:03:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:04:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:05:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:06:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:07:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:08:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:09:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:10:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:11:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:12:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:13:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:14:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:15:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:16:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:17:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:18:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:19:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:20:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:21:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:22:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:23:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:24:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:25:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:26:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:27:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:28:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:29:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:30:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:31:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:32:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:33:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:34:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:35:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:36:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:37:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:38:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:39:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:40:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:41:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:42:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:43:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:44:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:45:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:46:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:47:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:48:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:49:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:50:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 16:51:30] [INFO] Updated gateway: gw-0klmgrzo
[2026-01-30 20:45:32] [INFO] Updated gateway: gw-f2kymlhd
[2026-01-30 20:46:31] [INFO] Updated gateway: gw-f2kymlhd
[2026-01-30 20:47:32] [INFO] Updated gateway: gw-f2kymlhd
[2026-01-30 20:48:32] [INFO] Updated gateway: gw-f2kymlhd
[2026-01-30 20:49:31] [INFO] Updated gateway: gw-f2kymlhd
[2026-01-30 20:50:32] [INFO] Updated gateway: gw-f2kymlhd
